############ [0/7] geometry / link-budget sanity ############ Tue, Sep  8, 2026  1:41:35 AM
=== Accessible LEO satellites inside region [39-41 N] ===
  starlink_phase_1a   : region-max= 11  region-mean= 8.40
  starlink_phase_2a   : region-max= 15  region-mean=12.50

=== Global peak accessible count over latitude 0-90 (cf. Fig. 5) ===
  starlink_phase_1a   : peak= 17 at lat=48.0 deg   (paper N_max=17)
  starlink_phase_2a   : peak= 29 at lat=50.0 deg   (paper N_max=27)

=== Link-budget probe (cf. throughput ~3.7-3.85 bps/Hz) ===
  elev=  30 deg  alt=  340 km  d=  634.9 km  PL= 176.9 dB  SNR=  3.59 dB  SE= 1.72 bps/Hz
  elev=  30 deg  alt=  550 km  d=  992.8 km  PL= 180.8 dB  SNR= -0.30 dB  SE= 0.95 bps/Hz
  elev=  45 deg  alt=  340 km  d=  469.2 km  PL= 173.4 dB  SNR=  7.09 dB  SE= 2.61 bps/Hz
  elev=  45 deg  alt=  550 km  d=  749.1 km  PL= 177.5 dB  SNR=  3.03 dB  SE= 1.59 bps/Hz
  elev=  90 deg  alt=  340 km  d=  340.0 km  PL= 169.4 dB  SNR= 11.06 dB  SE= 3.78 bps/Hz
  elev=  90 deg  alt=  550 km  d=  550.0 km  PL= 173.6 dB  SNR=  6.88 dB  SE= 2.55 bps/Hz
{
  "ho_interval": {
    "constellation": "starlink_phase_2a",
    "n_samples": 1372,
    "min": 8.0,
    "max": 557.0,
    "mean": 58.01749271137026,
    "median": 50.0,
    "paper_range_s": [
      6.61,
      132.28
    ]
  },
  "link_budget": {
    "340km": "see figure",
    "550km": "see figure",
    "1200km": "see figure"
  }
}
global peaks: {'starlink_phase_1a': 17.0, 'starlink_phase_2a': 29.0}
############ [1/7] ILCHO sigmoid -- 100 agents, 600s, 4000 ep ############ Tue, Sep  8, 2026  1:41:55 AM
replay buffer: 168 episodes (17.8 MB/episode)
C:\Users\84946\Documents\learning\6G_NTN\src\ilcho\train.py:127: RuntimeWarning: Mean of empty slice
  f"loss {np.nanmean(hist['loss'][w]):.4f} | "
ep     1 | eps 0.90 | return  -109.93 | HO   2.35 | HOF 68.20 | SE  2.05 | loss nan |      3s
ep   775 | eps 0.56 | return   275.66 | HO   3.20 | HOF 51.97 | SE  2.17 | loss 0.0701 |   2466s
ep   800 | eps 0.54 | return   276.15 | HO   3.16 | HOF 51.96 | SE  2.17 | loss 0.1018 |   2546s
ep   825 | eps 0.53 | return   280.95 | HO   3.08 | HOF 51.42 | SE  2.18 | loss 0.0649 |   2625s
ep   850 | eps 0.52 | return   289.75 | HO   3.52 | HOF 49.63 | SE  2.18 | loss 0.0624 |   2705s
ep   875 | eps 0.51 | return   287.78 | HO   3.20 | HOF 50.21 | SE  2.18 | loss 0.1568 |   2784s
ep   900 | eps 0.50 | return   292.04 | HO   3.22 | HOF 49.57 | SE  2.19 | loss 0.1196 |   2864s
ep   925 | eps 0.49 | return   287.69 | HO   3.11 | HOF 50.20 | SE  2.18 | loss 0.1605 |   2943s
ep   950 | eps 0.48 | return   301.15 | HO   3.47 | HOF 47.87 | SE  2.20 | loss 0.0993 |   3023s
ep   975 | eps 0.47 | return   306.72 | HO   3.54 | HOF 47.12 | SE  2.21 | loss 0.0840 |   3102s
ep  1000 | eps 0.46 | return   311.36 | HO   3.51 | HOF 46.39 | SE  2.21 | loss 0.0562 |   3182s
ep  1025 | eps 0.44 | return   311.30 | HO   3.43 | HOF 46.47 | SE  2.21 | loss 0.0685 |   3261s
ep  1050 | eps 0.43 | return   312.64 | HO   3.26 | HOF 46.32 | SE  2.21 | loss 0.0781 |   3341s
ep  1075 | eps 0.42 | return   318.73 | HO   3.38 | HOF 45.35 | SE  2.22 | loss 0.1207 |   3420s
ep  1100 | eps 0.41 | return   321.24 | HO   3.46 | HOF 44.95 | SE  2.22 | loss 0.0575 |   3500s
ep  1125 | eps 0.40 | return   330.76 | HO   3.70 | HOF 43.16 | SE  2.23 | loss 0.0815 |   3580s
ep  1150 | eps 0.39 | return   323.59 | HO   3.19 | HOF 44.66 | SE  2.23 | loss 0.0846 |   3660s
ep  1175 | eps 0.38 | return   337.29 | HO   3.63 | HOF 42.33 | SE  2.24 | loss 0.0902 |   3739s
ep  1200 | eps 0.37 | return   341.19 | HO   3.65 | HOF 41.63 | SE  2.24 | loss 0.0554 |   3819s
ep  1225 | eps 0.36 | return   347.16 | HO   3.74 | HOF 40.77 | SE  2.25 | loss 0.0481 |   3898s
ep  1250 | eps 0.34 | return   352.02 | HO   3.70 | HOF 39.97 | SE  2.26 | loss 0.0567 |   3977s
ep  1275 | eps 0.33 | return   349.47 | HO   3.52 | HOF 40.44 | SE  2.26 | loss 0.0516 |   4057s
ep  1300 | eps 0.32 | return   360.10 | HO   3.72 | HOF 38.69 | SE  2.27 | loss 0.0545 |   4137s
ep  1325 | eps 0.31 | return   359.74 | HO   3.59 | HOF 38.66 | SE  2.27 | loss 0.0596 |   4217s
ep  1350 | eps 0.30 | return   371.84 | HO   3.80 | HOF 36.82 | SE  2.28 | loss 0.0412 |   4296s
ep  1375 | eps 0.29 | return   377.03 | HO   3.90 | HOF 35.94 | SE  2.29 | loss 0.0387 |   4376s
ep  1400 | eps 0.28 | return   382.40 | HO   3.86 | HOF 35.31 | SE  2.29 | loss 0.0390 |   4455s
ep  1425 | eps 0.27 | return   388.21 | HO   3.80 | HOF 34.28 | SE  2.30 | loss 0.0374 |   4535s
ep  1450 | eps 0.26 | return   392.29 | HO   3.87 | HOF 33.61 | SE  2.30 | loss 0.0363 |   4614s
ep  1475 | eps 0.24 | return   398.56 | HO   3.97 | HOF 32.48 | SE  2.31 | loss 0.0352 |   4694s
ep  1500 | eps 0.23 | return   405.53 | HO   4.01 | HOF 31.37 | SE  2.32 | loss 0.0334 |   4774s
ep  1525 | eps 0.22 | return   410.75 | HO   4.07 | HOF 30.49 | SE  2.32 | loss 0.0328 |   4853s
ep  1550 | eps 0.21 | return   416.54 | HO   4.14 | HOF 29.64 | SE  2.33 | loss 0.0324 |   4933s
ep  1575 | eps 0.20 | return   423.21 | HO   4.19 | HOF 28.51 | SE  2.34 | loss 0.0316 |   5012s
ep  1600 | eps 0.19 | return   427.67 | HO   4.17 | HOF 27.74 | SE  2.34 | loss 0.0309 |   5091s
ep  1625 | eps 0.18 | return   434.71 | HO   4.11 | HOF 26.73 | SE  2.35 | loss 0.0302 |   5171s
ep  1650 | eps 0.17 | return   441.23 | HO   4.21 | HOF 25.70 | SE  2.36 | loss 0.0295 |   5250s
ep  1675 | eps 0.16 | return   450.47 | HO   4.16 | HOF 24.34 | SE  2.37 | loss 0.0288 |   5330s
ep  1700 | eps 0.14 | return   455.08 | HO   4.29 | HOF 23.27 | SE  2.37 | loss 0.0281 |   5410s
ep  1725 | eps 0.13 | return   463.71 | HO   4.22 | HOF 22.22 | SE  2.38 | loss 0.0275 |   5489s
ep  1750 | eps 0.12 | return   470.57 | HO   4.32 | HOF 20.99 | SE  2.39 | loss 0.0272 |   5569s
ep  1775 | eps 0.11 | return   477.33 | HO   4.31 | HOF 19.88 | SE  2.40 | loss 0.0264 |   5648s
ep  1800 | eps 0.10 | return   485.01 | HO   4.29 | HOF 18.61 | SE  2.41 | loss 0.0259 |   5728s
ep  1825 | eps 0.10 | return   489.98 | HO   4.32 | HOF 17.79 | SE  2.41 | loss 0.0253 |   5807s
ep  1850 | eps 0.10 | return   488.62 | HO   4.22 | HOF 18.14 | SE  2.41 | loss 0.0252 |   5887s
ep  1875 | eps 0.10 | return   490.34 | HO   4.30 | HOF 17.86 | SE  2.41 | loss 0.0246 |   5966s
ep  1900 | eps 0.10 | return   490.38 | HO   4.29 | HOF 17.72 | SE  2.41 | loss 0.0246 |   6046s
ep  1925 | eps 0.10 | return   490.99 | HO   4.31 | HOF 17.76 | SE  2.41 | loss 0.0242 |   6125s
ep  1950 | eps 0.10 | return   490.78 | HO   4.32 | HOF 17.78 | SE  2.41 | loss 0.0244 |   6204s
ep  1975 | eps 0.10 | return   491.44 | HO   4.31 | HOF 17.72 | SE  2.41 | loss 0.0243 |   6284s
ep  2000 | eps 0.10 | return   490.40 | HO   4.30 | HOF 17.87 | SE  2.41 | loss 0.0247 |   6364s
ep  2025 | eps 0.10 | return   489.87 | HO   4.30 | HOF 17.86 | SE  2.41 | loss 0.0244 |   6443s
ep  2050 | eps 0.10 | return   491.88 | HO   4.28 | HOF 17.63 | SE  2.41 | loss 0.0241 |   6522s
ep  2075 | eps 0.10 | return   491.49 | HO   4.35 | HOF 17.62 | SE  2.41 | loss 0.0241 |   6602s
ep  2100 | eps 0.10 | return   490.57 | HO   4.28 | HOF 17.60 | SE  2.41 | loss 0.0240 |   6681s
ep  2125 | eps 0.10 | return   489.18 | HO   4.21 | HOF 18.00 | SE  2.41 | loss 0.0243 |   6760s
ep  2150 | eps 0.10 | return   490.52 | HO   4.31 | HOF 17.73 | SE  2.41 | loss 0.0241 |   6840s
ep  2175 | eps 0.10 | return   490.94 | HO   4.34 | HOF 17.70 | SE  2.41 | loss 0.0238 |   6919s
ep  2200 | eps 0.10 | return   491.21 | HO   4.32 | HOF 17.58 | SE  2.41 | loss 0.0238 |   6998s
ep  2225 | eps 0.10 | return   490.03 | HO   4.28 | HOF 17.68 | SE  2.41 | loss 0.0238 |   7078s
ep  2250 | eps 0.10 | return   488.80 | HO   4.32 | HOF 17.90 | SE  2.41 | loss 0.0236 |   7158s
ep  2275 | eps 0.10 | return   490.60 | HO   4.35 | HOF 17.64 | SE  2.41 | loss 0.0237 |   7237s
ep  2300 | eps 0.10 | return   491.97 | HO   4.33 | HOF 17.57 | SE  2.41 | loss 0.0234 |   7317s
ep  2325 | eps 0.10 | return   491.93 | HO   4.24 | HOF 17.64 | SE  2.41 | loss 0.0240 |   7396s
ep  2350 | eps 0.10 | return   490.32 | HO   4.35 | HOF 17.72 | SE  2.41 | loss 0.0239 |   7476s
ep  2375 | eps 0.10 | return   492.72 | HO   4.34 | HOF 17.44 | SE  2.42 | loss 0.0243 |   7555s
ep  2400 | eps 0.10 | return   490.72 | HO   4.24 | HOF 17.66 | SE  2.41 | loss 0.0241 |   7635s
ep  2425 | eps 0.10 | return   489.93 | HO   4.31 | HOF 17.84 | SE  2.41 | loss 0.0245 |   7714s
ep  2450 | eps 0.10 | return   491.33 | HO   4.30 | HOF 17.66 | SE  2.41 | loss 0.0242 |   7793s
ep  2475 | eps 0.10 | return   491.07 | HO   4.30 | HOF 17.61 | SE  2.41 | loss 0.0244 |   7873s
ep  2500 | eps 0.10 | return   491.68 | HO   4.36 | HOF 17.45 | SE  2.41 | loss 0.0243 |   7952s
ep  2525 | eps 0.10 | return   491.01 | HO   4.34 | HOF 17.52 | SE  2.41 | loss 0.0241 |   8032s
ep  2550 | eps 0.10 | return   491.16 | HO   4.29 | HOF 17.61 | SE  2.41 | loss 0.0243 |   8111s
ep  2575 | eps 0.10 | return   491.04 | HO   4.31 | HOF 17.49 | SE  2.41 | loss 0.0244 |   8191s
ep  2600 | eps 0.10 | return   491.07 | HO   4.33 | HOF 17.51 | SE  2.41 | loss 0.0245 |   8270s
ep  2625 | eps 0.10 | return   491.72 | HO   4.34 | HOF 17.50 | SE  2.41 | loss 0.0245 |   8350s
ep  2650 | eps 0.10 | return   491.29 | HO   4.32 | HOF 17.63 | SE  2.41 | loss 0.0243 |   8429s
ep  2675 | eps 0.10 | return   490.35 | HO   4.31 | HOF 17.67 | SE  2.41 | loss 0.0243 |   8509s
ep  2700 | eps 0.10 | return   491.10 | HO   4.32 | HOF 17.49 | SE  2.41 | loss 0.0246 |   8589s
ep  2725 | eps 0.10 | return   492.06 | HO   4.30 | HOF 17.40 | SE  2.41 | loss 0.0244 |   8668s
ep  2750 | eps 0.10 | return   491.57 | HO   4.35 | HOF 17.51 | SE  2.41 | loss 0.0243 |   8748s
ep  2775 | eps 0.10 | return   490.23 | HO   4.31 | HOF 17.68 | SE  2.41 | loss 0.0244 |   8827s
ep  2800 | eps 0.10 | return   491.53 | HO   4.37 | HOF 17.36 | SE  2.41 | loss 0.0246 |   8907s
ep  2825 | eps 0.10 | return   492.74 | HO   4.25 | HOF 17.55 | SE  2.42 | loss 0.0247 |   8987s
ep  2850 | eps 0.10 | return   491.62 | HO   4.36 | HOF 17.37 | SE  2.41 | loss 0.0242 |   9066s
ep  2875 | eps 0.10 | return   490.51 | HO   4.32 | HOF 17.52 | SE  2.41 | loss 0.0245 |   9146s
ep  2900 | eps 0.10 | return   492.62 | HO   4.28 | HOF 17.45 | SE  2.41 | loss 0.0244 |   9225s
ep  2925 | eps 0.10 | return   491.76 | HO   4.31 | HOF 17.45 | SE  2.41 | loss 0.0245 |   9305s
ep  2950 | eps 0.10 | return   491.01 | HO   4.25 | HOF 17.70 | SE  2.41 | loss 0.0248 |   9384s
ep  2975 | eps 0.10 | return   493.21 | HO   4.34 | HOF 17.34 | SE  2.42 | loss 0.0249 |   9463s
ep  3000 | eps 0.10 | return   492.03 | HO   4.32 | HOF 17.46 | SE  2.41 | loss 0.0250 |   9543s
saved -> gpu100_repro/runs/g100_ilcho_linear  (9544s)
############ [3/7] LBSH (IQL) -- 3000 ep ############ Tue, Sep  8, 2026  7:55:52 AM
replay buffer: 168 episodes (17.8 MB/episode)
C:\Users\84946\Documents\learning\6G_NTN\src\ilcho\train.py:127: RuntimeWarning: Mean of empty slice
  f"loss {np.nanmean(hist['loss'][w]):.4f} | "
ep     1 | eps 0.90 | return   186.04 | HO   2.35 | HOF 68.21 | SE  2.05 | loss nan |      3s
ep    25 | eps 0.89 | return   206.48 | HO   2.68 | HOF 65.25 | SE  2.07 | loss 5.6719 |     77s
ep    50 | eps 0.88 | return   218.51 | HO   2.84 | HOF 63.41 | SE  2.08 | loss 5.4717 |    154s
ep    75 | eps 0.87 | return   215.32 | HO   2.72 | HOF 63.94 | SE  2.08 | loss 5.3067 |    232s
ep   100 | eps 0.86 | return   217.90 | HO   2.70 | HOF 63.64 | SE  2.08 | loss 5.0671 |    311s
ep   125 | eps 0.84 | return   221.54 | HO   2.86 | HOF 62.90 | SE  2.09 | loss 4.8247 |    391s
ep   150 | eps 0.83 | return   229.71 | HO   2.91 | HOF 61.69 | SE  2.10 | loss 4.6408 |    470s
ep   175 | eps 0.82 | return   236.18 | HO   3.05 | HOF 61.01 | SE  2.10 | loss 4.5509 |    550s
ep   200 | eps 0.81 | return   238.46 | HO   3.16 | HOF 60.18 | SE  2.10 | loss 4.4830 |    630s
ep   225 | eps 0.80 | return   241.77 | HO   3.04 | HOF 60.09 | SE  2.10 | loss 4.4347 |    709s
ep   250 | eps 0.79 | return   244.62 | HO   3.15 | HOF 59.60 | SE  2.11 | loss 4.3438 |    790s
ep   275 | eps 0.78 | return   246.68 | HO   3.22 | HOF 59.18 | SE  2.11 | loss 4.2813 |    871s
ep   300 | eps 0.77 | return   248.89 | HO   3.18 | HOF 59.04 | SE  2.11 | loss 4.2030 |    951s
ep   325 | eps 0.76 | return   251.79 | HO   3.15 | HOF 58.70 | SE  2.11 | loss 4.1216 |   1031s
ep   350 | eps 0.74 | return   252.62 | HO   3.20 | HOF 58.43 | SE  2.11 | loss 4.0080 |   1110s
ep   375 | eps 0.73 | return   254.08 | HO   3.20 | HOF 58.16 | SE  2.11 | loss 3.8740 |   1189s
ep   400 | eps 0.72 | return   258.56 | HO   3.34 | HOF 57.50 | SE  2.12 | loss 3.7729 |   1269s
ep   425 | eps 0.71 | return   263.96 | HO   3.33 | HOF 56.87 | SE  2.12 | loss 3.6684 |   1348s
ep   450 | eps 0.70 | return   266.56 | HO   3.37 | HOF 56.53 | SE  2.13 | loss 3.5899 |   1428s
ep   475 | eps 0.69 | return   269.54 | HO   3.37 | HOF 56.08 | SE  2.13 | loss 3.5367 |   1507s
ep   500 | eps 0.68 | return   271.79 | HO   3.40 | HOF 55.86 | SE  2.13 | loss 3.4450 |   1587s
ep   525 | eps 0.67 | return   274.89 | HO   3.44 | HOF 55.37 | SE  2.14 | loss 3.3482 |   1667s
ep   550 | eps 0.66 | return   278.63 | HO   3.48 | HOF 54.72 | SE  2.14 | loss 3.2743 |   1746s
ep   575 | eps 0.64 | return   279.82 | HO   3.66 | HOF 54.23 | SE  2.14 | loss 3.2075 |   1826s
ep   600 | eps 0.63 | return   284.37 | HO   3.57 | HOF 53.87 | SE  2.14 | loss 3.1323 |   1906s
ep   625 | eps 0.62 | return   287.13 | HO   3.58 | HOF 53.48 | SE  2.15 | loss 3.0898 |   1985s
ep   650 | eps 0.61 | return   289.86 | HO   3.61 | HOF 52.95 | SE  2.15 | loss 3.0305 |   2065s
ep   675 | eps 0.60 | return   296.51 | HO   3.64 | HOF 51.92 | SE  2.16 | loss 2.9598 |   2144s
ep   700 | eps 0.59 | return   296.13 | HO   3.63 | HOF 52.01 | SE  2.16 | loss 2.9326 |   2223s
ep   725 | eps 0.58 | return   301.46 | HO   3.60 | HOF 51.38 | SE  2.16 | loss 2.8697 |   2303s
ep   750 | eps 0.57 | return   304.19 | HO   3.74 | HOF 50.69 | SE  2.17 | loss 2.8080 |   2383s
ep   775 | eps 0.56 | return   309.26 | HO   3.67 | HOF 50.22 | SE  2.17 | loss 2.7475 |   2462s
ep   800 | eps 0.54 | return   311.64 | HO   3.74 | HOF 49.71 | SE  2.18 | loss 2.6774 |   2541s
ep   825 | eps 0.53 | return   319.03 | HO   3.66 | HOF 49.02 | SE  2.18 | loss 2.6168 |   2621s
ep   850 | eps 0.52 | return   318.57 | HO   3.79 | HOF 48.61 | SE  2.18 | loss 2.5625 |   2701s
ep   875 | eps 0.51 | return   324.54 | HO   3.70 | HOF 48.26 | SE  2.19 | loss 2.5221 |   2780s
ep   900 | eps 0.50 | return   327.90 | HO   3.79 | HOF 47.51 | SE  2.19 | loss 2.4590 |   2860s
ep   925 | eps 0.49 | return   333.61 | HO   3.78 | HOF 46.97 | SE  2.20 | loss 2.4201 |   2939s
ep   950 | eps 0.48 | return   334.58 | HO   3.81 | HOF 46.44 | SE  2.20 | loss 2.3700 |   3019s
ep   975 | eps 0.47 | return   340.90 | HO   3.86 | HOF 45.71 | SE  2.21 | loss 2.3234 |   3098s
ep  1000 | eps 0.46 | return   345.80 | HO   3.90 | HOF 44.97 | SE  2.21 | loss 2.2722 |   3178s
ep  1025 | eps 0.44 | return   348.57 | HO   3.93 | HOF 44.61 | SE  2.21 | loss 2.2129 |   3257s
ep  1050 | eps 0.43 | return   351.69 | HO   3.96 | HOF 44.09 | SE  2.21 | loss 2.1849 |   3336s
ep  1075 | eps 0.42 | return   356.51 | HO   4.03 | HOF 43.36 | SE  2.22 | loss 2.1350 |   3415s
ep  1100 | eps 0.41 | return   361.55 | HO   3.90 | HOF 42.97 | SE  2.22 | loss 2.0825 |   3495s
ep  1125 | eps 0.40 | return   366.63 | HO   4.04 | HOF 41.98 | SE  2.23 | loss 2.0356 |   3574s
ep  1150 | eps 0.39 | return   371.18 | HO   3.99 | HOF 41.43 | SE  2.23 | loss 1.9898 |   3653s
ep  1175 | eps 0.38 | return   376.47 | HO   3.92 | HOF 40.70 | SE  2.24 | loss 1.9428 |   3733s
ep  1200 | eps 0.37 | return   380.90 | HO   4.07 | HOF 39.98 | SE  2.24 | loss 1.8931 |   3813s
ep  1225 | eps 0.36 | return   385.43 | HO   4.05 | HOF 39.39 | SE  2.25 | loss 1.8508 |   3892s
ep  1250 | eps 0.34 | return   390.44 | HO   4.13 | HOF 38.58 | SE  2.25 | loss 1.8036 |   3971s
ep  1275 | eps 0.33 | return   396.12 | HO   4.11 | HOF 37.82 | SE  2.26 | loss 1.7442 |   4050s
ep  1300 | eps 0.32 | return   403.28 | HO   4.11 | HOF 36.86 | SE  2.27 | loss 1.6929 |   4130s
ep  1325 | eps 0.31 | return   407.72 | HO   4.18 | HOF 36.17 | SE  2.27 | loss 1.6448 |   4209s
ep  1350 | eps 0.30 | return   411.79 | HO   4.23 | HOF 35.49 | SE  2.27 | loss 1.5993 |   4289s
ep  1375 | eps 0.29 | return   417.07 | HO   4.29 | HOF 34.69 | SE  2.28 | loss 1.5621 |   4368s
ep  1400 | eps 0.28 | return   424.20 | HO   4.31 | HOF 33.95 | SE  2.28 | loss 1.5051 |   4447s
ep  1425 | eps 0.27 | return   430.40 | HO   4.25 | HOF 32.94 | SE  2.29 | loss 1.4464 |   4527s
ep  1450 | eps 0.26 | return   436.80 | HO   4.36 | HOF 32.08 | SE  2.30 | loss 1.3991 |   4606s
ep  1475 | eps 0.24 | return   443.43 | HO   4.42 | HOF 31.07 | SE  2.31 | loss 1.3583 |   4685s
ep  1500 | eps 0.23 | return   448.44 | HO   4.39 | HOF 30.25 | SE  2.31 | loss 1.2940 |   4764s
ep  1525 | eps 0.22 | return   456.14 | HO   4.43 | HOF 29.16 | SE  2.32 | loss 1.2526 |   4843s
ep  1550 | eps 0.21 | return   460.67 | HO   4.57 | HOF 28.37 | SE  2.32 | loss 1.2105 |   4922s
ep  1575 | eps 0.20 | return   468.85 | HO   4.49 | HOF 27.34 | SE  2.33 | loss 1.1493 |   5001s
ep  1600 | eps 0.19 | return   472.86 | HO   4.53 | HOF 26.56 | SE  2.33 | loss 1.1005 |   5080s
ep  1625 | eps 0.18 | return   481.16 | HO   4.50 | HOF 25.41 | SE  2.34 | loss 1.0509 |   5160s
ep  1650 | eps 0.17 | return   487.43 | HO   4.52 | HOF 24.46 | SE  2.35 | loss 1.0076 |   5239s
ep  1675 | eps 0.16 | return   498.42 | HO   4.47 | HOF 23.23 | SE  2.36 | loss 0.9506 |   5319s
ep  1700 | eps 0.14 | return   505.35 | HO   4.48 | HOF 22.05 | SE  2.37 | loss 0.9046 |   5398s
ep  1725 | eps 0.13 | return   515.68 | HO   4.41 | HOF 21.01 | SE  2.38 | loss 0.8454 |   5477s
ep  1750 | eps 0.12 | return   523.43 | HO   4.52 | HOF 19.65 | SE  2.39 | loss 0.8032 |   5555s
ep  1775 | eps 0.11 | return   533.56 | HO   4.41 | HOF 18.33 | SE  2.40 | loss 0.7578 |   5635s
ep  1800 | eps 0.10 | return   540.63 | HO   4.46 | HOF 17.12 | SE  2.40 | loss 0.7057 |   5714s
ep  1825 | eps 0.10 | return   542.85 | HO   4.53 | HOF 16.53 | SE  2.41 | loss 0.6453 |   5793s
ep  1850 | eps 0.10 | return   542.08 | HO   4.44 | HOF 16.75 | SE  2.40 | loss 0.6118 |   5872s
ep  1875 | eps 0.10 | return   541.17 | HO   4.38 | HOF 16.86 | SE  2.40 | loss 0.5770 |   5952s
ep  1900 | eps 0.10 | return   540.97 | HO   4.34 | HOF 16.87 | SE  2.40 | loss 0.5527 |   6031s
ep  1925 | eps 0.10 | return   543.65 | HO   4.37 | HOF 16.76 | SE  2.40 | loss 0.5313 |   6110s
ep  1950 | eps 0.10 | return   544.15 | HO   4.45 | HOF 16.67 | SE  2.41 | loss 0.5166 |   6189s
ep  1975 | eps 0.10 | return   546.67 | HO   4.39 | HOF 16.47 | SE  2.41 | loss 0.5063 |   6269s
ep  2000 | eps 0.10 | return   543.30 | HO   4.44 | HOF 16.70 | SE  2.41 | loss 0.5042 |   6348s
ep  2025 | eps 0.10 | return   546.71 | HO   4.29 | HOF 16.66 | SE  2.41 | loss 0.5008 |   6427s
ep  2050 | eps 0.10 | return   547.19 | HO   4.32 | HOF 16.43 | SE  2.41 | loss 0.4966 |   6506s
ep  2075 | eps 0.10 | return   546.10 | HO   4.41 | HOF 16.49 | SE  2.41 | loss 0.4906 |   6587s
ep  2100 | eps 0.10 | return   543.69 | HO   4.39 | HOF 16.61 | SE  2.41 | loss 0.4833 |   6666s
ep  2125 | eps 0.10 | return   545.12 | HO   4.31 | HOF 16.81 | SE  2.41 | loss 0.4819 |   6745s
ep  2150 | eps 0.10 | return   545.93 | HO   4.25 | HOF 16.83 | SE  2.40 | loss 0.4864 |   6824s
ep  2175 | eps 0.10 | return   544.58 | HO   4.32 | HOF 16.65 | SE  2.40 | loss 0.4785 |   6904s
ep  2200 | eps 0.10 | return   542.96 | HO   4.35 | HOF 16.63 | SE  2.41 | loss 0.4777 |   6983s
ep  2225 | eps 0.10 | return   542.60 | HO   4.29 | HOF 16.58 | SE  2.41 | loss 0.4741 |   7063s
ep  2250 | eps 0.10 | return   543.32 | HO   4.07 | HOF 17.00 | SE  2.41 | loss 0.4730 |   7142s
ep  2275 | eps 0.10 | return   543.96 | HO   3.96 | HOF 16.82 | SE  2.42 | loss 0.4699 |   7221s
ep  2300 | eps 0.10 | return   546.41 | HO   3.98 | HOF 16.70 | SE  2.42 | loss 0.4677 |   7300s
ep  2325 | eps 0.10 | return   546.14 | HO   4.03 | HOF 16.84 | SE  2.41 | loss 0.4618 |   7379s
ep  2350 | eps 0.10 | return   545.16 | HO   4.13 | HOF 16.82 | SE  2.42 | loss 0.4618 |   7459s
ep  2375 | eps 0.10 | return   546.56 | HO   4.13 | HOF 16.61 | SE  2.42 | loss 0.4567 |   7538s
ep  2400 | eps 0.10 | return   545.15 | HO   4.14 | HOF 16.76 | SE  2.41 | loss 0.4525 |   7617s
ep  2425 | eps 0.10 | return   545.37 | HO   4.14 | HOF 16.87 | SE  2.41 | loss 0.4535 |   7697s
ep  2450 | eps 0.10 | return   545.56 | HO   4.15 | HOF 16.73 | SE  2.41 | loss 0.4516 |   7776s
ep  2475 | eps 0.10 | return   544.17 | HO   4.16 | HOF 16.56 | SE  2.41 | loss 0.4486 |   7855s
ep  2500 | eps 0.10 | return   544.15 | HO   4.22 | HOF 16.55 | SE  2.41 | loss 0.4478 |   7934s
ep  2525 | eps 0.10 | return   542.73 | HO   4.16 | HOF 16.54 | SE  2.41 | loss 0.4439 |   8014s
ep  2550 | eps 0.10 | return   544.28 | HO   4.05 | HOF 16.75 | SE  2.41 | loss 0.4466 |   8093s
ep  2575 | eps 0.10 | return   542.79 | HO   4.10 | HOF 16.63 | SE  2.41 | loss 0.4434 |   8172s
ep  2600 | eps 0.10 | return   540.89 | HO   4.09 | HOF 16.74 | SE  2.41 | loss 0.4423 |   8251s
ep  2625 | eps 0.10 | return   543.12 | HO   4.14 | HOF 16.67 | SE  2.41 | loss 0.4400 |   8331s
ep  2650 | eps 0.10 | return   543.12 | HO   4.18 | HOF 16.68 | SE  2.41 | loss 0.4373 |   8410s
ep  2675 | eps 0.10 | return   542.00 | HO   4.16 | HOF 16.74 | SE  2.41 | loss 0.4377 |   8489s
ep  2700 | eps 0.10 | return   542.50 | HO   4.18 | HOF 16.62 | SE  2.41 | loss 0.4348 |   8569s
ep  2725 | eps 0.10 | return   543.94 | HO   4.14 | HOF 16.55 | SE  2.41 | loss 0.4345 |   8648s
ep  2750 | eps 0.10 | return   544.00 | HO   4.19 | HOF 16.70 | SE  2.41 | loss 0.4304 |   8731s
ep  2775 | eps 0.10 | return   541.24 | HO   4.07 | HOF 16.85 | SE  2.41 | loss 0.4311 |   8811s
ep  2800 | eps 0.10 | return   542.12 | HO   4.12 | HOF 16.57 | SE  2.41 | loss 0.4300 |   8892s
ep  2825 | eps 0.10 | return   543.79 | HO   4.08 | HOF 16.74 | SE  2.41 | loss 0.4303 |   8971s
ep  2850 | eps 0.10 | return   542.38 | HO   4.11 | HOF 16.62 | SE  2.42 | loss 0.4257 |   9052s
ep  2875 | eps 0.10 | return   539.94 | HO   4.04 | HOF 16.83 | SE  2.41 | loss 0.4283 |   9133s
ep  2900 | eps 0.10 | return   545.99 | HO   4.09 | HOF 16.58 | SE  2.42 | loss 0.4274 |   9214s
ep  2925 | eps 0.10 | return   542.90 | HO   3.98 | HOF 16.73 | SE  2.42 | loss 0.4259 |   9294s
ep  2950 | eps 0.10 | return   543.91 | HO   4.03 | HOF 16.79 | SE  2.41 | loss 0.4280 |   9374s
